function_type; change_tv
change_tv_list; list(Age_K_Fem_GP_1_a_1=c(-0.131162983,-0.045831977,-0.464305919,-0.064436289,-0.010626076,-0.08306102,-0.068035457,-0.027581155,-0.031210274,-0.056578584,0.196857858,0.045275148,0.056413625,-0.019856059,-0.016495952,-0.050451842,-0.246332916,0.023092958,-0.024844077, 0.014992891, 0.019111565,0.012559823,0.27022277,0.012879505,-0.183994096,-0.009206494,0.011372267,0.010311119,0.021218039,0.011174942,0.018411728),
                          Age_K_Fem_GP_1_a_2=c(0.004260884,0.012506679,0.004371662,0.044374865,0.006173719,0.001020837,0.008003196,0.006576924,0.002682947,0.003060324,0.0055707,-0.019455857,-0.00449446,-0.005631074,0.001996039,0.001673963,0.005148419,0.02522518,-0.002366813,0.002539111,-0.001505726,-0.001914093,-0.001259837,-0.027171507,-0.001299957,0.018408191,0.000920887,-0.001139732,-0.001034548,-0.002129565,-0.001074221),
                          Age_K_Fem_GP_1_a_3=c(0,0.003872096,0.011363278,0.003988427,0.040668529,0.005682609,0.000944189,0.007442353,0.006187302,0.002558205,0.002928202,0.005355894,-0.018834531,-0.004388367,-0.005558585,0.001999173,0.001684589,0.005194885,0.025428679,-0.002370514,0.00245803,-0.001465901,-0.001875855,-0.001239582,-0.026900062,-0.001260238,0.017931704,0.000901705,-0.001117035,-0.00101375,-0.001901797),
                          Age_K_Fem_GP_1_a_4=c(0,0,0.003530063,0.010430476,0.003691714,0.037895487,0.005334887,0.000893699,0.007179811,0.006098355,0.002524411,0.00289939,0.005354217,-0.019051703,-0.00450615,-0.00582048,0.002097354,0.001764148,0.005415219,0.02619044,-0.002310838,0.002429476,-0.001480669,-0.001905963,-0.001270827,-0.026579732,-0.00125482,0.018113029,0.000910926,-0.001126812,-0.000870338),
                          Age_K_Fem_GP_1_a_5=c(0,0,0,0.003263566,0.009768899,0.003487791,0.036144527,0.005141183,0.00088415,0.007303512,0.006173973,0.002553401,0.002963823,0.005543875,-0.02004894,-0.00484097,-0.006222275,0.002221234,0.001850494,0.00558166,0.025114181,-0.002271246,0.002487402,-0.001526705,-0.001985816,-0.001256331,-0.026566867,-0.001286832,0.018545608,0.000929601,-0.000914454),
                          Age_K_Fem_GP_1_a_6=c(0,0,0,0,0.003088239,0.009325897,0.003361676,0.035196778,0.005160317,0.000914335,0.007437199,0.006225751,0.002597632,0.003047793,0.005779009,-0.021256531,-0.005055697,-0.006370893,0.002239469,0.001824287,0.005065009,0.023596099,-0.002275911,0.002510393,-0.001556622,-0.001897273,-0.00121537,-0.026731535,-0.001289368,0.018476493,0.000699315),
                          Age_K_Fem_GP_1_a_7=c(0,0,0,0,0,0.002964779,0.009021168,0.003278058,0.035407389,0.005341265,0.00092015,0.007330572,0.006171153,0.002593077,0.003070093,0.005886936,-0.021113471,-0.004871745,-0.006012525,0.002058549,0.00153498,0.004444189,0.022600586,-0.002194203,0.002442485,-0.001406964,-0.001735276,-0.00117196,-0.025599314,-0.001224784,0.012814993),
                          Age_K_Fem_GP_1_a_8=c(0,0,0,0,0,0,0.002864405,0.008758983,0.003280504,0.036347085,0.005267091,0.000879424,0.007022511,0.005930997,0.002503455,0.002980498,0.005525119,-0.019053261,-0.004287068,-0.005138217,0.00160608,0.001254557,0.004043552,0.020683668,-0.00202406,0.002081279,-0.001211117,-0.001593188,-0.001066061,-0.023052492,-0.000789077),
                          Age_K_Fem_GP_1_a_9=c(0,0,0,0,0,0,0,0.002763299,0.008695112,0.003329574,0.035088375,0.004885518,0.000815339,0.006510408,0.005502362,0.002324492,0.002657988,0.004704729,-0.015768807,-0.003438329,-0.003757958,0.00123407,0.001089514,0.0035301,0.018181174,-0.001637533,0.001697859,-0.001063326,-0.00138333,-0.00091497,-0.0139807),
                          Age_K_Fem_GP_1_a_10=c(0,0,0,0,0,0,0,0,0.002721075,0.008729999,0.003155429,0.031737599,0.00440688,0.000733537,0.005844291,0.004925567,0.001988616,0.002159919,0.003706688,-0.012021183,-0.002389183,-0.002748961,0.001031867,0.000915349,0.002983493,0.014107927,-0.001279321,0.001437239,-0.000888954,-0.00114182,-0.000529534),
                          Age_K_Fem_GP_1_a_11=c(0,0,0,0,0,0,0,0,0,0.002707443,0.008151704,0.002797952,0.028017015,0.003872872,0.000641777,0.005084626,0.004080369,0.001558786,0.001638495,0.002717869,-0.00803282,-0.001683245,-0.002232119,0.00084154,0.000750448,0.002241938,0.010661719,-0.00105272,0.001166818,-0.000711952,-0.000637923),
                          Age_K_Fem_GP_1_a_12=c(0,0,0,0,0,0,0,0,0,0,0.002499301,0.007119134,0.002429637,0.024185344,0.003322564,0.000546374,0.00411048,0.003112312,0.001149101,0.001166564,0.001763398,-0.00550165,-0.001336706,-0.001779816,0.000674211,0.000550407,0.001652388,0.008586791,-0.000835854,0.000913373,-0.00038739),
                          Age_K_Fem_GP_1_a_13=c(0,0,0,0,0,0,0,0,0,0,0,0.002157764,0.006105549,0.002069133,0.020443699,0.002782697,0.000433617,0.00307136,0.0022453,0.000800188,0.000740309,0.001182459,-0.004296494,-0.001047918,-0.001401371,0.000485536,0.000398101,0.001309433,0.006704696,-0.000643132,0.00048727),
                          Age_K_Fem_GP_1_a_14=c(0,0,0,0,0,0,0,0,0,0,0,0,0.001833175,0.005146528,0.001729511,0.016910394,0.002177704,0.000318982,0.002179779,0.001537469,0.000499357,0.000488547,0.000911803,-0.003325239,-0.00081429,-0.000995321,0.000346226,0.00031163,0.001009517,0.005091939,-0.000338013),
                          Age_K_Fem_GP_1_a_15=c(0,0,0,0,0,0,0,0,0,0,0,0,0,0.00153322,0.004265205,0.001417083,0.01309297,0.001582986,0.00022357,0.001473585,0.000947269,0.000325572,0.00037311,0.000698779,-0.002558078,-0.000572285,-0.000702122,0.000268507,0.000237946,0.000759132,0.002645923),
                          Age_K_Fem_GP_1_a_16=c(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001262296,0.003469185,0.001088177,0.009430222,0.001098842,0.000149646,0.000899,0.000611866,0.000246793,0.000283789,0.000533433,-0.001783243,-0.00040036,-0.000540609,0.000203494,0.000177567,0.000391006),
                          Age_K_Fem_GP_1_a_17=c(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0010209,0.002646893,0.000778149,0.006496806,0.000729841,9.06E-05,0.000576479,0.000461133,0.000186614,0.000215337,0.00036951,-0.001239495,-0.00030654,-0.000407347,0.000150956,9.08E-05),
                          Age_K_Fem_GP_1_a_18=c(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00077496,0.001882081,0.000532906,0.004288923,0.000439179,5.78E-05,0.000432496,0.000347084,0.000140932,0.000148419,0.000255535,-0.000944862,-0.000229931,-0.000300765,7.68E-05),
                          Age_K_Fem_GP_1_a_19=c(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000548554,0.001282837,0.0003501,0.002568378,0.000278754,4.32E-05,0.000324329,0.000261129,9.68E-05,0.000102228,0.000194115,-0.000706159,-0.000169134,-0.000152363),
                          Age_K_Fem_GP_1_a_20=c(0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000372478,0.000839485,0.000208841,0.001624284,0.000207771,3.23E-05,0.000243279,0.000178698,6.64E-05,7.74E-05,0.000144653,-0.000517901,-8.54E-05),
